0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@11.6.2
2 info using node@v22.18.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/keirawest/Downloads/personal-cic-app/.npmrc
5 silly config load:file:/Users/keirawest/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install @huggingface/inference
8 verbose argv "install" "@huggingface/inference"
9 verbose logfile logs-max:10 dir:/Users/keirawest/Downloads/personal-cic-app/.npm-cache/_logs/2025-11-07T23_20_52_157Z-
10 verbose logfile /Users/keirawest/Downloads/personal-cic-app/.npm-cache/_logs/2025-11-07T23_20_52_157Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly fetch manifest @huggingface/inference@*
15 silly packumentCache full:https://registry.npmjs.org/@huggingface%2finference cache-miss
16 verbose shrinkwrap failed to load node_modules/.package-lock.json missing from lockfile: node_modules/@heroicons/react
17 http fetch GET 200 https://registry.npmjs.org/npm 331ms
18 http fetch GET 200 https://registry.npmjs.org/@huggingface%2finference 320ms (cache miss)
19 silly packumentCache full:https://registry.npmjs.org/@huggingface%2finference set size:undefined disposed:false
20 silly placeDep ROOT @huggingface/inference@4.13.2 OK for: personal-cic-app@0.1.0 want: *
21 silly fetch manifest @huggingface/jinja@^0.5.1
22 silly packumentCache full:https://registry.npmjs.org/@huggingface%2fjinja cache-miss
23 silly fetch manifest @huggingface/tasks@^0.19.63
24 silly packumentCache full:https://registry.npmjs.org/@huggingface%2ftasks cache-miss
25 http fetch GET 200 https://registry.npmjs.org/@huggingface%2ftasks 218ms (cache miss)
26 silly packumentCache full:https://registry.npmjs.org/@huggingface%2ftasks set size:undefined disposed:false
27 http fetch GET 200 https://registry.npmjs.org/@huggingface%2fjinja 518ms (cache miss)
28 silly packumentCache full:https://registry.npmjs.org/@huggingface%2fjinja set size:undefined disposed:false
29 silly placeDep ROOT @huggingface/jinja@0.5.1 OK for: @huggingface/inference@4.13.2 want: ^0.5.1
30 silly placeDep ROOT @huggingface/tasks@0.19.63 OK for: @huggingface/inference@4.13.2 want: ^0.19.63
31 silly reify mark retired [
31 silly reify   '/Users/keirawest/Downloads/personal-cic-app/node_modules/@heroicons/react'
33 silly audit   'which-typed-array': [ '1.1.19' ],
33 silly audit   'word-wrap': [ '1.2.5' ],
33 silly audit   yallist: [ '5.0.0' ],
33 silly audit   'yocto-queue': [ '0.1.0' ],
33 silly audit   '@huggingface/inference': [ '4.13.2' ],
33 silly audit   '@huggingface/jinja': [ '0.5.1' ],
33 silly audit   '@huggingface/tasks': [ '0.19.63' ]
33 silly audit }
34 http cache @huggingface/tasks@https://registry.npmjs.org/@huggingface/tasks/-/tasks-0.19.63.tgz 0ms (cache hit)
35 http cache @huggingface/inference@https://registry.npmjs.org/@huggingface/inference/-/inference-4.13.2.tgz 0ms (cache hit)
36 http cache @huggingface/jinja@https://registry.npmjs.org/@huggingface/jinja/-/jinja-0.5.1.tgz 0ms (cache hit)
37 silly tarball no local data for @huggingface/tasks@https://registry.npmjs.org/@huggingface/tasks/-/tasks-0.19.63.tgz. Extracting by manifest.
38 silly tarball no local data for @huggingface/inference@https://registry.npmjs.org/@huggingface/inference/-/inference-4.13.2.tgz. Extracting by manifest.
39 silly tarball no local data for @huggingface/jinja@https://registry.npmjs.org/@huggingface/jinja/-/jinja-0.5.1.tgz. Extracting by manifest.
40 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 169ms
41 silly audit report {
41 silly audit report   tar: [
41 silly audit report     {
41 silly audit report       id: 1109463,
41 silly audit report       url: 'https://github.com/advisories/GHSA-29xp-372q-xqph',
41 silly audit report       title: 'node-tar has a race condition leading to uninitialized memory exposure',
41 silly audit report       severity: 'moderate',
41 silly audit report       vulnerable_versions: '=7.5.1',
41 silly audit report       cwe: [Array],
41 silly audit report       cvss: [Object]
41 silly audit report     }
41 silly audit report   ]
41 silly audit report }
42 silly packumentCache corgi:https://registry.npmjs.org/tar cache-miss
43 http fetch GET 200 https://registry.npmjs.org/@huggingface/jinja/-/jinja-0.5.1.tgz 251ms (cache miss)
44 http fetch GET 200 https://registry.npmjs.org/tar 174ms (cache miss)
45 silly packumentCache corgi:https://registry.npmjs.org/tar set size:undefined disposed:false
46 silly packumentCache corgi:https://registry.npmjs.org/@tailwindcss%2foxide cache-miss
47 http fetch GET 200 https://registry.npmjs.org/@tailwindcss%2foxide 221ms (cache miss)
48 silly packumentCache corgi:https://registry.npmjs.org/@tailwindcss%2foxide set size:undefined disposed:false
49 http fetch GET 200 https://registry.npmjs.org/@huggingface/tasks/-/tasks-0.19.63.tgz 748ms (cache miss)
50 http fetch GET 200 https://registry.npmjs.org/@huggingface/inference/-/inference-4.13.2.tgz 794ms (cache miss)
51 silly ADD node_modules/@huggingface/tasks
52 silly ADD node_modules/@huggingface/jinja
53 silly ADD node_modules/@huggingface/inference
54 silly REMOVE node_modules/@heroicons/react
55 verbose cwd /Users/keirawest/Downloads/personal-cic-app
56 verbose os Darwin 25.0.0
57 verbose node v22.18.0
58 verbose npm  v11.6.2
59 verbose exit 0
60 info ok
